charid,aid,char_name
958,Kyle Mooney,Teddy Paskowitz
957,Jay Pharoah,Michael
959,Sasheer Zamata,Janelle
935,Taran Killam,Jebidiah Atkinson
783,Dwayne Johnson,The Rock Obama
820,Kristen Wiig,Kat
818,Fred Armisen,Garth
947,Aidy Bryant,Tonker Bell
939,Kenan Thompson,Mitchell
925,Vanessa Bayer,Ms. Meadows
883,Jay Pharoah,Ronny Williams
882,Kenan Thompson,host
916,Kate McKinnon,Jodi Cork
915,Cecily Strong,Donna Fingerneck
846,Bill Hader,Herb Welch
760,Bill Hader,Stefon
894,Bill Hader,Anthony Peter Coleman
945,Bobby Moynihan,Mr. Andrews
941,Kate McKinnon,animal nurse
940,Cecily Strong,animal nurse
764,Bill Hader,Dwayne Vogelcheck
762,Fred Armisen,Mr. Vogelcheck
763,Kristen Wiig,Mrs. Vogelcheck
761,Paul Rudd,Austin Vogelcheck
703,Andy Samberg,Blizzard Man
934,Mike O'Brien,Fashid
933,Nasim Pedrad,Heshy
926,Aidy Bryant,student
929,Kate McKinnon,Ms. Filley
928,John Milhiser,student
927,Bobby Moynihan,student
931,Nasim Pedrad,Shallon
930,Kenan Thompson,student
932,Noel Wells,student
842,Taran Killam,Francois
839,Bobby Moynihan,Stewart
840,Nasim Pedrad,French girl
893,Vanessa Bayer,vice principal
848,Jay Pharoah,Daniel Frye
849,Kenan Thompson,Steve Kane
948,Kenan Thompson,Reggie
937,Taran Killam,Tristan
936,Noel Wells,actress
914,Melissa McCarthy,Sheila Kelly
735,Jonah Hill,Adam Grossman
887,Vanessa Bayer,Debbie Wasserstein
924,Mike O'Brien,teacher
923,Kate McKinnon,"Jill Amockingbird , Lena Towerapisa"
922,Bobby Moynihan,"Bitch Fantastic , Burt Fingerblast"
614,Justin Timberlake,dancing mascot
751,Kristen Wiig,Dooneese
419,David Koechner,drunk salesman
422,Will Ferrell,Hank
905,Taran Killam,Andrew
903,Bobby Moynihan,Niff
904,Cecily Strong,Dana
896,Bobby Moynihan,Kirby J. Buttercream
911,Vanessa Bayer,Beth
912,Taran Killam,Eddie
910,Nasim Pedrad,Heather
759,Ben Affleck,David
733,Kenan Thompson,Jean K. Jean
825,Jason Sudeikis,The Devil
918,Fred Armisen,Ian Rubbish
917,Bill Hader,Derek Gash
919,Taran Killam,Keith Grimshaw
777,Kristen Wiig,Gilly
891,Kristen Wiig,Karina
889,Fred Armisen,Stuart
892,Vanessa Bayer,Rosa
888,Bill Hader,Devin
898,Taran Killam,Todd Garnes
890,Kenan Thompson,Trey
862,Vanessa Bayer,Toni
816,Nasim Pedrad,Nancy
681,Kristen Wiig,Target lady
705,Justin Timberlake,singer
706,Andy Samberg,singer
43,Dan Aykroyd,Yortuk Festrunk
42,Steve Martin,Georg Festrunk
907,Jason Sudeikis,Marshall T. Boudreaux
906,Tim Robinson,Carl
833,Bobby Moynihan,Dale
881,Bobby Moynihan,Janet Peckinpaugh
886,Vanessa Bayer,Karen
885,Taran Killam,Richard
884,Bobby Moynihan,The Buffalo
177,Martin Short,Jackie Rogers Jr.
793,Fred Armisen,Giuseppe
835,Vanessa Bayer,Pippa
834,Taran Killam,announcer
794,Jason Sudeikis,Vance
796,Kenan Thompson,Diondre Cole
868,Fred Armisen,Jonathan's girlfriend
871,Vanessa Bayer,Rebecca Stern-Marcowitz-san
870,Taran Killam,Jonathan Cavanaugh-san
869,Jason Sudeikis,Mark Kaufman
852,Bill Hader,robot
853,Taran Killam,robot
831,Bobby Moynihan,Ass Dan
808,Nasim Pedrad,Lil Blaster
850,Jay Pharoah,MC George Castanza
807,Jason Sudeikis,DJ Super Soak
805,Fred Armisen,Rodger Brush
830,Bill Hader,Leonard
815,Abby Elliott,Shirley
802,Bill Hader,Lyle Round
450,Will Ferrell,Marty Culp
449,Ana Gasteyer,Bobbi Mohan-Culp
792,Will Forte,Greg Stink
791,Jason Sudeikis,Pete Twinkle
822,Jon Hamm,Sergio
832,Andy Samberg,Dennis
806,Andy Samberg,Shy Ronnie
789,Andy Samberg,threw it on the ground guy
757,Andy Samberg,Ras Trent
804,Kenan Thompson,Reba McEntire
716,Kristen Wiig,Michelle
771,Will Forte,Hamilton
774,Fred Armisen,rock and roll shorts guy
773,Bobby Moynihan,microphone guy
772,Kristen Wiig,Gail
836,Nasim Pedrad,Wanda Ramirez
845,Jason Sudeikis,Jack Rizzoli
688,Bill Hader,Nitro
687,Andy Samberg,Admiral Spaceship
790,Abby Elliott,Paula
775,Bobby Moynihan,Liam
776,Kenan Thompson,Sam Jeffers
817,Fred Armisen,Manuel Ortiz
737,Fred Armisen,Su-Shin
736,Bill Hader,Evan Grossman
765,Jason Sudeikis,Officer Sikorsky
747,Kenan Thompson,Lorenzo McIntosh
797,Nasim Pedrad,Poppy
838,Abby Elliott,French girl
879,Andy Samberg,Jacob
876,Bill Hader,Colonel Nasty
877,Bobby Moynihan,Atlanta Horns member
878,Jay Pharoah,Atlanta Horns member
865,Jason Sudeikis,Tommy
730,Fred Armisen,Nicholas Fehn
875,Paul Brittain,Cecil
873,Bill Hader,Turlington
872,Andy Samberg,Stephen
874,Jason Sudeikis,Gary
821,Kristen Wiig,Lilia
851,Kristen Wiig,Triangle Sally
843,Paul Brittain,Ed Vincent
837,Emma Stone,Juliette
841,Paul Brittain,Marius
861,Vanessa Bayer,"Addi ""News Flash"" Sweeney"
859,Paul Brittain,"Goran ""Funky Boy"" Bogdan"
856,Abby Elliott,Fur Coat Rhonda
860,Seth Meyers,Boston Powers
857,Bobby Moynihan,Slappy Pappy
858,Kenan Thompson,"David ""Beef Jelly"" Winfield"
746,Kristen Wiig,Judy Grimes
863,Fred Armisen,Lou
864,Bobby Moynihan,Richie
766,Kristen Wiig,Shana
847,Bill Hader,Vince Blight
787,Patricia Clarkson,mother
788,Susan Sarandon,mother
826,Tina Fey,Bedelia's mother
827,Nasim Pedrad,Bedelia
750,Kenan Thompson,Googie Rene
828,Andy Samberg,Mort Mort Feingold
819,Fred Armisen,The Chief
824,Andy Samberg,Liam
855,Andy Samberg,Declan
731,Kristen Wiig,Cheryl Bryant
269,Dana Carvey,Garth Algar
271,Mike Myers,Wayne Campbell
758,Kenan Thompson,Grady Wilson
786,Andy Samberg,Moishe Samberg
722,Bill Hader,Mike Underballs
721,Jason Sudeikis,Jeff
781,Bobby Moynihan,Keith
718,Fred Armisen,crew member
720,Bill Hader,Vinny Vedecci
767,Bobby Moynihan,Vinny Vedecci Jr.
725,Kenan Thompson,Lou
723,Kristen Wiig,Penelope
801,Nasim Pedrad,translator
799,Bill Hader,Brady Trunk
800,Kristen Wiig,Anastasia Sticks
684,Scarlett Johansson,Lexi
685,Fred Armisen,Mike
583,Amy Poehler,Amber
713,Will Forte,MacGruber
734,Kristen Wiig,Vicki
451,Ana Gasteyer,Margaret Jo McCullin
452,Molly Shannon,Terry Rialto
523,Molly Shannon,Sally O'Malley
812,Fred Armisen,actor
810,Abby Elliott,actress
811,Bobby Moynihan,actor
814,Nasim Pedrad,actress
813,Jenny Slate,Tina Tina Chanuse
707,Jason Sudeikis,Flip Flop
708,Kenan Thompson,K Smoove
702,Kristen Wiig,Aunt Linda
823,Fred Armisen,Elinda Nade
798,Will Forte,announcer
795,Jenny Slate,singer
630,Fred Armisen,Telemundo actor
809,Kenan Thompson,narrator
784,Bill Hader,Greg
785,Kenan Thompson,Randy Dukes
779,Andy Samberg,Larry The Goose
711,Andy Samberg,Danny Hoover
755,Will Forte,Carl
754,Bill Hader,Jerry
617,Fred Armisen,Billy Smith
695,Kenan Thompson,Virginiaca Hastings
770,Will Forte,Terry
768,Jason Sudeikis,Phil
769,Kristen Wiig,Judith
691,Jason Sudeikis,Gil
692,Kristen Wiig,Michelle Dison
694,Will Forte,Jon Bovi member
693,Jason Sudeikis,Jon Bovi member
701,Bill Hader,Tony Dinato
700,Fred Armisen,gay guy from New Jersey
780,Kristen Wiig,Trina
778,Will Forte,Mr. Dillon
719,Will Forte,crew member
704,Andy Samberg,T'Shane
677,Kenan Thompson,D.J. Dynasty Handbag
752,Casey Wilson,Nora
594,Maya Rudolph,Glenda Goodwin
782,Michaela Watkins,Angie Tempura
739,Will Forte,Clancy T. Bachleratt
738,Kristen Wiig,Jackie Snad
741,Cameron Diaz,Kiki Deamore
744,Kenan Thompson,Kenneth
745,Kristen Wiig,Jacqueline Seka
743,Casey Wilson,Toni Ward
753,Kenan Thompson,Oscar Rogers
732,Kristen Wiig,Virgania Horsen
690,Will Forte,Neil
689,Kristen Wiig,Jean
586,Fred Armisen,Fericito
756,Will Forte,Jeff Montgomery
749,Bobby Moynihan,Mark Payne
748,Kenan Thompson,Dan
605,Will Forte,Patrick Kelly
604,Fred Armisen,Gunther Kelly
683,Jason Sudeikis,A-Hole
682,Kristen Wiig,A-Hole
588,Will Forte,Tim Calhoun
742,Amy Poehler,Deidre Nicks
724,Will Forte,dancing coach
727,Bill Hader,Mr. Triggs
728,Amy Poehler,Mrs. Triggs
729,Kristen Wiig,Stacia
726,Will Forte,Lyle Kane
715,Kenan Thompson,Reggie Hudson
686,Jason Sudeikis,Ed Mahoney
717,Kenan Thompson,Barbara Birmingham
712,Maya Rudolph,Casey
398,Molly Shannon,Mary Katherine Gallagher
547,Molly Shannon,Jeannie Darcy
674,Fred Armisen,Pep Walters
641,Amy Poehler,Kaitlin
670,Maya Rudolph,Charli Coffee
696,Bill Hader,Danny
697,Andy Samberg,Kuato
714,Kristen Wiig,Catherine
698,Kristen Wiig,porch sitter
654,Fred Armisen,Nuni Schoener
655,Maya Rudolph,Nuni Schoener
699,Andy Samberg,out-of-breath jogger
675,Amy Poehler,Amanda
653,Horatio Sanz,Carol
676,Jason Sudeikis,Jim
635,Fred Armisen,Frondi
569,Horatio Sanz,Vasquez Gomez-Vasquez
537,Rachel Dratch,Qrplt*xk
593,Will Forte,The Falconer
642,Horatio Sanz,Rick
678,Fred Armisen,DJ Dimitrios
680,Rachel Dratch,Tiara Zee
679,Bill Hader,DJ Frontal Assault
638,Rachel Dratch,Debbie Downer
673,Rachel Dratch,Julie
633,Rachel Dratch,Telemundo actress
631,Chris Parnell,Telemundo actor
632,Horatio Sanz,Telemundo actor
628,Darrell Hammond,Percy Bo Dance
626,Seth Meyers,Nerod
629,Chris Parnell,Tyler
627,Amy Poehler,Netti Bo Dance
671,Seth Meyers,Dan Needler
672,Amy Poehler,Sally Needler
656,Chris Parnell,Tato
564,Rachel Dratch,Sheldon
561,Maya Rudolph,Megan
663,Fred Armisen,Billiam
666,Rachel Dratch,Loretta
668,Tina Fey,space lesbian
669,Chris Parnell,Thad
665,Paula Pell,Judine
664,Kenan Thompson,Givindy
618,J.B. Smoove,Terrell
623,Rachel Dratch,Abe Scheinwald
624,Seth Meyers,Brad Scheinwald
634,Horatio Sanz,Manuel Pantalones
658,Fred Armisen,Henry Quincy Lundford
659,Rachel Dratch,Lundford dancer
660,Will Forte,Lundford dancer
661,Chris Parnell,Lundford dancer
657,Amy Poehler,"Dorothy Winkster , Granny Crabtree"
639,Amy Poehler,Michelle
640,Horatio Sanz,Uncle Frank
652,Fred Armisen,Willie Tater
636,Maya Rudolph,Mrs. Denmont
643,Kenan Thompson,Jake Denmont
532,Will Ferrell,Gene Frenkle
596,Chris Parnell,Terrye Funck
651,Fred Armisen,Ritchie B
650,Kenan Thompson,Marcus
662,Will Forte,Andy
587,Chris Parnell,Mervin Watson
620,Seth Meyers,Ian Gerrard
621,Amy Poehler,Zoe Anderton
667,Maya Rudolph,space creature
619,Paula Pell,Terrell's wife
637,Horatio Sanz,Jorge Rodriguez
502,Darrell Hammond,Skeeter
396,Jim Downey,Arthur Grayson
647,Horatio Sanz,Chubb Hotty
648,Kenan Thompson,DJ Sugar Shock
616,Finesse Mitchell,Starkisha
646,Kenan Thompson,Malik
649,Rachel Dratch,Phoebe
595,Robert DeNiro,Craig Fenson
609,Seth Meyers,Zach Ricky
645,Maya Rudolph,Patti Sylviac
644,Horatio Sanz,Pat Sylviac
615,Maya Rudolph,Appreciante
622,Seth Meyers,David Clinger
625,Amy Poehler,celebrity photographer
592,Jimmy Fallon,Joey Mack
529,Jimmy Fallon,Kip Bloater
530,Chris Parnell,Wayne Bloater
552,Jimmy Fallon,Jarret
568,Seth Meyers,Jonathan Feinstein
551,Horatio Sanz,Gobi
607,Fred Armisen,Leonard
606,Maya Rudolph,Beertje Van Beers
531,Ben Affleck,Donnie Bartalotti
522,Horatio Sanz,Frankie Hilbert
589,Jimmy Fallon,Patrick Fitzwilliam
590,Seth Meyers,William Fitzpatrick
610,Horatio Sanz,Don
562,Horatio Sanz,Mr. Banglian
597,Chris Kattan,Buddy Mills
602,Fred Armisen,Mackey
598,Rachel Dratch,cocktail waitress
603,Jimmy Fallon,"Rodney ""The Zipper"" Calzoun"
599,Tina Fey,cocktail waitress
600,Amy Poehler,cocktail waitress
601,Maya Rudolph,cocktail waitress
579,Jeff Richards,Drunk Girl
560,Maya Rudolph,Leilani Burke
319,George Wendt,Bob Swerski
612,Fred Armisen,Gabe Fisher
613,Rachel Dratch,Ruth Weinstock
611,Tracy Morgan,A.J.
567,Jeff Richards,Jeff
510,Ray Romano,Chet Harper
608,Rachel Dratch,Renada Wang
591,Jeff Richards,Baby K
287,Christopher Walken,The Continental
566,Christopher Walken,Walter
558,Will Ferrell,Roger Klarvin
559,Rachel Dratch,Virginia Klarvin
571,Chris Kattan,Gay Hitler
577,Tracy Morgan,Gary's owner
578,Maya Rudolph,Rebecca
576,Horatio Sanz,Carmelo
316,Al Franken,Stuart Smalley
582,Jimmy Fallon,The Leather Man
581,Horatio Sanz,Choo Choo
572,Rachel Dratch,Nicole
585,Darrell Hammond,Tarik Ozekial
584,Horatio Sanz,Ferey Mühtar
563,Jimmy Fallon,Randy Goldman
570,Jimmy Fallon,Dave
494,Will Ferrell,Ron
476,Chris Kattan,Mango
460,Chris Kattan,Kyle DeMarco
538,Chris Parnell,Sean DeMarco
573,Ana Gasteyer,Elisa
574,Chris Kattan,Gator
575,Amy Poehler,white trash wife
524,Horatio Sanz,Jasper Hahn
443,Chris Kattan,Mr. Peepers
565,Rachel Dratch,Lynn Bershad
546,Ana Gasteyer,Jonette
545,Maya Rudolph,Britanica
493,Ana Gasteyer,Deana Nolan-Gray
520,Jimmy Fallon,Nick Burns
535,Will Ferrell,Leslie Attebury (II)
454,Ana Gasteyer,Ginger Attebury
495,Horatio Sanz,Harvey
388,John Goodman,Mighty Mack Blues
10,Dan Aykroyd,Elwood Blues
31,Dan Aykroyd,Leonard Pinth-Garnell
555,Jimmy Fallon,Jeffrey's clerk
557,Will Ferrell,Jeffrey's supervisor
556,Horatio Sanz,Jeffrey's customer
1,Chevy Chase,Land Shark
496,Jimmy Fallon,Señor Guadalupe Ramirez
534,Adam McKay,Keith
521,Will Ferrell,Jacob Silj
527,Will Ferrell,Dr. Beamen
501,Alec Baldwin,Pete Schwetty
554,Jerry Minor,Terrell
553,Maya Rudolph,Jackie
428,Chris Kattan,Suel Forrester
542,Will Ferrell,Gordon Davis
540,Ana Gasteyer,Deandra Wells
539,Chris Parnell,"Alan ""Sticks"" McRae"
541,Horatio Sanz,Donny Gordon
550,Chris Parnell,Daniel
462,Tracy Morgan,Dominican Lou
543,Jerry Minor,Grand Master Rap
544,Horatio Sanz,Kid Shazaam
548,Chris Parnell,Kevin Aquarius
549,Molly Shannon,Veronica Kilvere
485,Will Ferrell,Ted Brogan
491,Ana Gasteyer,Gayle Gleason
444,Molly Shannon,Helen Madden
509,Molly Shannon,Margaret Healy
497,Will Ferrell,David Larry
498,Molly Shannon,Miss Colleen
463,Chris Kattan,Azrael Abyss
464,Molly Shannon,Circe Nightshade
472,Tim Meadows,Leon Phelps
484,Tim Meadows,Mr. Franklin
458,Chris Kattan,Josh Zimmerman
459,Cheri Oteri,Laura Zimmerman
478,Will Ferrell,Tom Wilkins
477,Cheri Oteri,Cass Van Rye
519,Cheri Oteri,Nadeen
533,Rachel Dratch,"David Mack Wilson , Qrplt*xk Voight"
528,Cheri Oteri,Joy Lipton
507,Jimmy Fallon,Wade
504,Will Ferrell,Peter Tanner
526,Ana Gasteyer,Sara Therese Longo
505,Chris Kattan,Samm
525,Cheri Oteri,Emily De La Cruz
503,Chris Parnell,Jeph
506,Horatio Sanz,Sweet T
467,Cheri Oteri,Collette Reardon
511,Ana Gasteyer,Fran Kerney
512,Chris Parnell,Warren Kerney
516,Will Ferrell,Mr. Brownstone
515,Tim Meadows,Judge Timbler
514,Tracy Morgan,Claudine Parker
400,Will Ferrell,Craig Buchanan
399,Cheri Oteri,Arianna
479,Will Ferrell,Baron Nocturna
409,Cheri Oteri,Roberta
483,Ana Gasteyer,Diane Carbonal
513,Will Ferrell,Max Gibbons
436,Will Ferrell,Shawn Patrick Flanery
427,Cheri Oteri,Shelly Peterbuilt
489,Sarah Michelle Gellar,Susie Jessica Dibbins
486,Ana Gasteyer,Gladys Stubbs
487,Cheri Oteri,Sarah Margaret Connolly
488,Molly Shannon,Sissy Germane Daphne
492,Will Ferrell,Terrence Maddox
500,Tim Meadows,Pimpin' Kyle
499,Tracy Morgan,"Bishop Don ""Mack"" Donald"
471,Cheri Oteri,Maria
418,Alec Baldwin,drunk salesman
429,John Goodman,Ted
453,Ana Gasteyer,Cinder Calhoun
468,Dennis McNicholas,Pete
482,Ana Gasteyer,Mary Faith
481,Cheri Oteri,Ginger Lee
480,Molly Shannon,Elizabeth
435,Will Ferrell,Steve Butabi
434,Chris Kattan,Doug Butabi
441,Jim Breuer,Goat Boy
461,Darrell Hammond,Clive Budgen
490,Jim Breuer,Gunner Olsen
465,Jim Breuer,Glenn
474,Tracy Morgan,Captain Montclaire Vanderhausen III
475,Jim Breuer,Jeffrey Kaufman
473,Tracy Morgan,Montel
470,Ana Gasteyer,Josephine
469,Molly Shannon,Francesca
22,Dan Aykroyd,Irwin Mainway
446,Tim Meadows,Chris Garnett
445,Colin Quinn,Gene
397,Cheri Oteri,Rita DelVecchio
417,Will Ferrell,Spider
385,Tim Meadows,Lionel Osbourne
408,Colin Quinn,Joe Blow
196,Jon Lovitz,Tommy Flanagan
366,Chris Farley,Matt Foley
307,Chris Farley,Todd O'Connor
305,Robert Smigel,Carl Wollarski
442,Ana Gasteyer,Kincaid
423,Tim Meadows,Kevin Franklin
415,Colin Quinn,Lenny The Lion
466,Ana Gasteyer,Janet Blaum
420,Mark McKinney,drunk salesman
421,Tim Meadows,drunk salesman
394,Cheri Oteri,Mickey The Dyke
332,Mike Myers,Linda Richman
277,Mike Myers,Dieter
383,Mike Myers,Andy Grey
384,Mark McKinney,Ian Daglers
440,Colin Quinn,Rolf
455,Mark McKinney,Leslie Attebury (I)
456,Jim Breuer,Don Wong
457,Tracy Morgan,Reggie Owens
414,David Alan Grier,Terry
413,Will Ferrell,Craig
412,Tim Meadows,Brad
447,Tim Meadows,Russell Johnson
448,Tracy Morgan,Tate Witherspoon
438,Jim Breuer,Joe Jr.
439,Darrell Hammond,Uncle Frank
437,Molly Shannon,Janette Blow
430,Phil Hartman,Bobby Coultsman
433,Will Ferrell,Troy
431,Chris Kattan,Brian
432,Molly Shannon,Kelly
389,Mark McKinney,Melanie
303,Chris Rock,Onski
292,Chris Rock,Nat X
391,Will Ferrell,Frank Henderson
393,David Koechner,Tom Taylor
392,Nancy Walls,Susan Taylor
410,David Koechner,Gary MacDonald
402,David Koechner,Fagan
403,Mark McKinney,Lucien Callow
411,Tim Meadows,G-Dog
424,Cheri Oteri,Barb
426,Molly Shannon,Mary
425,Nancy Walls,Gail Lafferty
401,Norm MacDonald,Stan Hooper
416,David Koechner,Gerald Tibbins
336,Phil Hartman,Keyrock
407,Mark McKinney,Steve
406,Nancy Walls,Cindy
395,Cheri Oteri,Althea
405,Will Ferrell,Ken Pamillan
404,Cheri Oteri,Denise Pamillan
71,Don Novello,Father Guido Sarducci
390,Will Ferrell,Bill McDonald
386,Chris Farley,Beverly Gelfand
387,Adam Sandler,Hank Gelfand
352,Adam Sandler,Tony Vallencourt
369,David Spade,Karl
381,Michael McKean,Anthony
382,Jay Mohr,James Barone
380,Adam Sandler,Angelo
357,Chris Farley,Cindy Crawford
355,Adam Sandler,Lucy Brawn
354,David Spade,Christy Henderson
348,Adam Sandler,Opera Man
378,Adam Sandler,Religious Cult member
379,David Spade,Religious Cult member
359,Adam Sandler,Canteen Boy
377,Adam Sandler,Gil Graham
374,David Spade,Total Bastard Airlines steward
375,Tim Meadows,Captain Jim
353,Rob Schneider,Orgasm Guy
320,Ellen Cleghorne,Zoraida
311,Rob Schneider,Richard Laymer
297,Julia Sweeney,Pat
376,Adam Sandler,Pedro
339,Mike Myers,Kenneth Reese-Evans
338,Julia Sweeney,Dame Sarah Kensington
373,David Spade,Stevie Siskin
371,Chris Farley,Mr. O'Malley
372,Adam Sandler,The Herlihy Boy
365,Chris Farley,Bennett Brauer
368,Adam Sandler,Brian
370,Mike Myers,Phillip
266,Mike Myers,Stuart Rankin
291,Mike Myers,Simon
358,Rob Schneider,Tammy
265,Phil Hartman,Jesus
246,Charlton Heston,President Dexter
247,Phil Hartman,Ted
346,Phil Hartman,Susan
337,David Spade,Dick Clark's receptionist
356,Phil Hartman,Russell Clark
333,Ellen Cleghorne,Queen Shenequa
367,Rob Schneider,Out Of Africa owner
360,Tim Meadows,Mr. Henry
334,Chris Farley,Mark Strobel
350,Adam Sandler,Audience McGee
362,Chris Farley,Hub's Gyros employee
361,Adam Sandler,Helios
363,Rob Schneider,Hub's Gyros employee
364,Robert Smigel,Hub's Gyros employee
343,Melanie Hutsell,Jan Brady
345,Adam Sandler,Cajun Man
329,Kirstie Alley,Mrs. Kirkpatrick
327,Chris Farley,Marco
326,Mike Myers,Marcello
328,Kevin Nealon,Mr. Kirkpatrick
325,Adam Sandler,Fabio
324,Rob Schneider,Carlo
347,Chris Rock,Buster Jenkins
351,Robert Smigel,Hank Fielding
302,Chris Farley,B Fats
30,Bill Murray,Honker
304,Joe Mantegna,Bill Swerski
306,Mike Myers,Pat Arnold
340,Melanie Hutsell,Di
293,Chris Farley,Sandman
296,Phil Hartman,Mr. Claymore
294,Rob Schneider,Frank
313,Phil Hartman,Steve
310,Kevin Nealon,Randy
331,Phil Hartman,Jim
349,Chris Rock,Kevin Stubbs
317,Dana Carvey,Chris
342,Beth Cahill,Pam
341,Siobhan Fallon,Meg
318,Kevin Nealon,Frank Gannon
344,Rob Schneider,The Sensitive Naked Man
299,Tom Hanks,Uri Shulenson
281,Mike Myers,Lank Thompson
285,Dana Carvey,Lyle Clark
279,Victoria Jackson,Brenda Clark
283,Dana Carvey,Lyle Billup
335,Beth Cahill,Denise Swerski
267,Dana Carvey,Grumpy Old Man
289,Dana Carvey,Larry Roman
330,Siobhan Fallon,Christy
298,Kevin Nealon,Bill
295,Kevin Nealon,Jimmy
322,Ellen Cleghorne,Pop's daughter
321,Tim Meadows,Pop
323,Chris Rock,Young Pop
314,Mike Myers,Tom
312,Julia Sweeney,Sandy
308,Dana Carvey,elevator fan
